Number of interview,Number of interviewee,How many people interviewe,interviewee (migrant/source person),"precision migrant (migrants, asylum seeker, refugee)","precision source person (Autorities, NGO, expert, other)",precision source person,date,place (country),place (city),"shelter precision (personal home, home rented by UNHCR, UNHCR foyer, UNHCR transit center ghetto, IOM center)",latitude  degrees,latitude minutes,latitude seconds,latitude direction,longitude degrees,longitude minutes,longitude seconds,longitude direction,Ill (yes/no),How many  people known with Covid-19 symptoms ,How many people known who couldn't access to hospital because of Covid,Access to healthcare (good/bad),fear of Covid (yes/no),difficult economic situation due to lockdown (yes/no),"received help  (yes economical, yes sanitary, yes but not enough, no)","received help (yes economical, yes sanitary, yes but not enough, no)","received help  (yes economical, yes sanitary, yes but not enough, no)",Name of NGO or other who helped,Name of NGO who helped 2,Name of NGO who helped 3,"willing to depart (no, legally to Europe, illegaly through Libya, illegaly through the sea in Tunisia, illegaly through Algeria, rerturn home)","reported having left after the interview (no, yes to Libya, yes to Europe, tried to cross the sea but didn't succeed, yes to another city)",precision,interviewer
33.1,33,1,source person,,other,Tunisian in the process of a marriage of convenience,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,,,"""Mais t'as vu ce qu'il se passe lÖ en Italie, le corona et tout, c'est pour áa que tout les gens ils ne passent pas. Sinon, si on veut y aller, on part"". ",Morgane Wirtz
34.1,34,1,source person,,other,fisherman,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,"yes, through the sea in Tunisia",,Putting an alarm on his boat because migrants steal boats,Morgane Wirtz
35.1,35,1,source person,,other,school director,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,"yes, through the sea in Tunisia",,,Morgane Wirtz
36.1,36,1,source person,,other,fisherman and activist,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,yes,yes but not enough,yes economical,,citizens,international NGO,civil society,illegaly,,ports are closes in Europe. Need for help from the international NGO,Morgane Wirtz
37.1,37,1,source person,,other,municipal employee at the cemetery,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,No,yes,,,,,,,illegaly,,"Attempts to cross the sea will rise. Le grand probläme c'est que les gens noirs, ils vivent une vie nulle, ils n'ont rien Ö manger, màme pas de vàtements. Le Coronavirus pour eux, ce n'est rien, on va mourir ici ou lÖ-bas. Ils partent en Italie ou en Franceˇ: si on est mort, on est mort ici ou lÖ-bas, si on va passerˇ: on va ramener de l'argent et on va àtre riches c'est tout. ",Morgane Wirtz
38.1,38,1,migrant,asylum seeker,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,,,yes,yes but not enough,yes economical,,citizens,IOM,,,,,Morgane Wirtz
39.1,39,1,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,don't know,,yes,yes but not enough,yes economical,,IOM,,,illegaly,,,Morgane Wirtz
40.1,40,1,migrant,asylum seeker,,,May 2020,Tunisia,Medinine,home rented by UNHCR,33,20,23,N,10,29,34,E,No,0,,bad,,yes,yes but not enough,yes economical,,IOM,,,"yes, through Libya",, in the IOM people they have a doctor but that doctor doesn't like to carry people for hospital fastly,Morgane Wirtz
41.1,41,1,migrant,asylum seeker,,,May 2020,Tunisia,Medinine,UNHCR foyer,33,21,35,N,10,30,6,E,No,,,bad,,yes,yes but not enough,yes economical,,UNHCR,,,,,"Every country government pay for UNHCR. The Presidents they pay. Bu we don't know where this money go. This thing is like a business. We don't understand why they are leaving us without help. (?) If you are sick, they don't care. If I need medical, they don't give. If I need support, they don't give. They are not helping us.",Morgane Wirtz
42.1,42,2,migrant,asylum seeker,,,May 2020,Tunisia,Medinine,UNHCR foyer,33,21,35,N,10,30,6,E,No,0,,bad,,yes,yes but not enough,yes economical,,UNHCR,,,yes legaly or through Libya,,"We receive. And sometimes, we call them, but they don't answer us. It is by force, we need to fight for that. If you ask for money to buy medicines, they will buy you medicine. There is one doctor that used to come, but not every time, maybe once in a month. Usually he stays in IOM office. If you need anything, they will come and give you. ",Morgane Wirtz
43.1,43,1,migrant,migrant,,,May 2020,Tunisia,Medinine,IOM foyer,33,31,34,N,10,30,5,E,No,,,bad,,yes,yes but not enough,yes economical,,IOM,,,yes through Libya,,,Morgane Wirtz
44.1,44,3,source person,,other,tunisian family of a victim of migration,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,,,,Morgane Wirtz
45.1,45,1,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,,,"""In Libya, if you go to hospital, maybe they can bring you to prison, because they don't care"". ",Morgane Wirtz
46.1,46,1,source person,,other,Tunisian candidate to migration,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,,,,Morgane Wirtz
47.1,47,1,source person,,NGO,UNHCR officer in charge Zarzis,May 2020,Tunisia,Zarzis,UNHCR office,33,35,20,N,11,4,27,E,No,0,,good,,yes,yes sanitary,yes economical,,UNHCR,,,"yes, through Libya",,"""two groups recently arrived. They were confined for 14 days and then released. But that happened in Sfax. Those people arrived by boat. 
We also had people who crossed the border recently. They were quarantined. It is a very few people of African nationalities"" ""One of the asylum seekers had fever and cold. But we took him immediately, and the test was negative"". ",Morgane Wirtz
48.1,48,4,source person,,other,children of Zarzis,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,,,,Morgane Wirtz
49.1,49,2,source person,,other,Tunisian ex migrants,May 2020,Tunisia,Ajim,,33,43,53,N,10,45,39,E,No,,,,,,,,,,,,,,,Morgane Wirtz
50.1,50,1,migrant,migrant,,,May 2020,Tunisia,Djerba,personal home,33,48,25,N,10,55,24,E,No,,,good,,yes,no,,,,,,,,The migrants wwere expelled frrom Djerba at the beginning of Covid 19 crisis. Problem of papers,Morgane Wirtz
51.1,51,3,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,0,1,bad,"yes /  no (one says yes, second one says no)",yes,yes economical,,,IOM,,,yes illegaly,,"""j'ai une amie Ö moi pendant le confinement elle a fait une fausse couche quand elle va Ö l'hìpital ont la traite mal ils n'ont màme pas regardÇ la fille parce qu'elle n'a pas d'argent. Elle reste comme áa plusieurs heures finalement elle a fait une fausse couche quoi ! Ils Çtaient lÖ et regardÇ comme áa.""",Morgane Wirtz
52.1,52,1,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,,yes to Libya,,Morgane Wirtz
52.2,52,1,migrant,migrant,,,June 2020,Libya,Zuwara,ghetto,32,56,0,N,12,5,0,E,No,,,,,,,,,,,,yes through Libya,disapeared,,Morgane Wirtz
53.1,53,1,migrant,refugee,,,June 2020,Tunisia,Medinine,UNHCR foyer,33,32,2,N,10,30,34,E,yes,,,bad,,,no,,,UNHCR,,,yes legaly or through Libya,,"""sometimes it comes to my mind that I have to decide to go back to Libya and sometimes I just feel that I have to do something worse like to commit suicide. I have some health issues, I was also prescribed to have surgery and they don't have the prepare medical care, for example, they just take you to the public hospital and without diagnosing your issues, they just prescribe Panadols and other medicines. So, for that reason, I decided not to proceed with that surgery and I just kept my papers with me. And here, so many people have suffered from mental issues""",Morgane Wirtz
54.1,54,1,migrant,refugee,,,June 2020,Tunisia,Medinine,UNHCR foyer,33,32,2,N,10,30,34,E,No,,,bad,yes,yes,no,,,UNHCR,,,,,,Morgane Wirtz
55.1,55,1,migrant,refugee,,,June 2020,Tunisia,Medinine,UNHCR foyer,33,32,2,N,10,30,34,E,No,,,bad,yes,,no,,,UNHCR,,,no,,,Morgane Wirtz
56.1,56,1,migrant,refugee,,,June 2020,Tunisia,Medinine,UNHCR foyer,33,32,2,N,10,30,34,E,No,,,bad,,,,,,,,,,,,Morgane Wirtz
57.1,57,1,migrant,refugee,,,June 2020,Tunisia,Medinine,UNHCR foyer,33,32,2,N,10,30,34,E,No,,,bad,yes,,no,,,,,,,,,Morgane Wirtz
58.1,58,1,source person,,NGO,IOM chief officer,June 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,yes,yes economical,,,IOM,,,,,"On ne sait pas comment on va gÇrer du point de vue gouvernemental. Il n'y a pas de centre de quarantaine pour les gens qui arrivent de la Libye. Pour l'instant, nous ne savons pas encore ce qui sera dÇcidÇ Ö ce propos. ",Morgane Wirtz
13.2,13,1,migrant,asylum seeker,,,June 2020,Tunisia,Tunis,home rented by UNHCR,36,48,3,N,10,10,48,E,No,0,,bad,,yes,yes economical,,,unknown,,,,yes to Libya,,Morgane Wirtz
59.1,59,3,migrant,migrant,,,June 2020,Tunisia,Tunis,personal home,36,48,3,N,10,10,48,E,No,0,1,bad,,yes,yes economical,,,Cellule de solidaritÇ africaine,Terre d'Asile,IOM,"yes, through the sea in Tunisia",,,Morgane Wirtz
60.1,60,3,migrant,migrant,,,June 2020,Tunisia,Tunis,personal home,36,48,3,N,10,10,48,E,No,,,bad,,yes,yes economical,,,Cellule de solidaritÇ africaine,,,yes legaly,,,Morgane Wirtz
61.1,61,3,migrant,students,,,June 2020,Tunisia,Tunis,personal home,36,48,3,N,10,10,48,E,No,,,good,,yes,yes economical,,,Cellule de solidaritÇ africaine,,,,,,Morgane Wirtz
62.1,62,1,source person,,NGO,Informator & leader of a CSO,June 2020,Tunisia,Kelibia,,36,50,51,N,11,5,38,E,No,,,,,yes,,,,,,,"yes, through the sea in Tunisia",,,Morgane Wirtz
63.1,63,1,source person,,other,ex Tunisian migrant,June 2020,Tunisia,Kelibia,,36,50,51,N,11,5,38,E,No,,,,no,yes,,,,,,,"yes, through the sea in Tunisia",,,Morgane Wirtz
64.1,64,1,source person,,other,confidential,June 2020,Tunisia,Kelibia,,36,50,51,N,11,5,38,E,No,,,,,,,,,,,,,,,Morgane Wirtz
65.1,65,1,source person,,other,fisherman,June 2020,Tunisia,Kelibia,,36,50,51,N,11,5,38,E,No,,,,,,,,,,,,,,,Morgane Wirtz
66.1,66,1,migrant,refugee,,,June 2020,Tunisia,Sfax,home rented by UNHCR,34,44,26,N,10,45,37,E,Yes,0,,bad,,,yes but not enough,yes sanitary,,Conseil Tunisien pour les RÇfugiÇs,UNHCR,,,,Arrived by sea during lockdown and did a quarantine. The quarantine was good. After life became more complicated.Headackes as a consequence of turture in Libya. Asking for help.,Morgane Wirtz
67.1,67,1,migrant,refugee,,,June 2020,Tunisia,Sfax,home rented by UNHCR,34,44,26,N,10,45,37,E,No,0,,,,,yes but not enough,yes sanitary,,UNHCR,Conseil Tunisien pour les rÇfugiÇs,,yes through Libya,yes to Europe,Arrived by sea during lockdown and did a quarantine. The quarantine was good. After life became more complicated.,Morgane Wirtz
68.1,68,1,migrant,refugee,,,June 2020,Tunisia,Sfax,home rented by UNHCR,34,44,26,N,10,45,37,E,Yes,0,,bad,,,yes but not enough,yes sanitary,,Conseil Tunisien pour les RÇfugiÇs,UNHCR,,,,Arrived by sea during lockdown and did a quarantine. The quarantine was good. After life became more complicated. Broken leg and waiting for help from NGO.,Morgane Wirtz
69.1,69,1,source person,,other,employee at the cemetery of Sfax,June 2020,Tunisia,Sfax,,34,44,26,N,10,45,37,E,No,,,,,,,,,,,,,,,Morgane Wirtz
70.1,70,3,migrant,migrant ,,,June 2020,Tunisia,Sfax,personal home,34,44,26,N,10,45,37,E,No,,,,,yes,No,,,,,,Yes illegaly,,,Morgane Wirtz
70.1,70,2,migrant,asylum seeker,,,June 2020,Tunisia,Sfax,home rented by UNHCR,34,44,26,N,10,45,37,E,No,,,,,yes,yes but not enough,yes sanitary,,Conseil Tunisien pour les rÇfugiÇs,UNHCR,,yes through Libya,,Arrived by sea during lockdown and did a quarantine. The quarantine was good. After life became more complicated,Morgane Wirtz
71.1,71,1,source person,,NGO,Member of Civil Society,June 2020,Tunisia,Sfax,,34,44,26,N,10,45,37,E,No,,,,,yes,yes but not enough,yes economical,,,,,,,,Morgane Wirtz
72.1,72,2,migrant,migrant,,,June 2020,Tunisia,Sfax,,34,44,26,N,10,45,37,E,No,0,,good,no,yes,yes but not enough,yes economical,yes sanitary,citizens,IOM,,yes illegaly,,Would like to leave but no more money at the moment.,Morgane Wirtz
73.1,73,3,source person,,NGO,CTR office in Sfax,June 2020,Tunisia,Sfax,CTR office in Sfax,34,46,"46,7",N,10,46,0,E,No,0,0,good,,yes,yes but not enough,yes economical,yes sanitary,Conseil Tunisien pour les rÇfugiÇs,,,,,,Morgane Wirtz
74.1,74,7,migrant,asylum seeker,,,June 2020,Tunisia,Al Maharas,home rented by UNHCR,34,31,15,N,10,29,12,E,Yes ,0,,bad,,yes,yes but not enough,yes sanitary,,Conseil Tunisien pour les RÇfugiÇs,UNHCR,,yes through Libya ,yes to Europe,Arrived by sea during lockdown and did a quarantine. The quarantine was good. After life became more complicated. Some of them are ill. Asking for help.,Morgane Wirtz
74.2,74,1,migrant,asylum seeker,,,August 2020,Malta,unknown,personal home,35,49,43,N,14,27,17,E,No,,,,,,,,,,,,,,"""I fled from the detention centre after I finished my quarantine.
Detention is hard. The process to get ID cards is delayed because of Corona. Some Sudanese people have stayed there for seven""",Morgane Wirtz
75.1,75,1,source person,,other,fisherman and smugglerr,June 2020,Tunisia,Kerkennah,,34,43,"43,3",N,11,17,"59,2",E,No,,,,,,,,,,,,"yes, through the sra in Tunisia",,,Morgane Wirtz
76.1,76,1,source person,,NGO,Baraa association president,June 2020,Tunisia,Sfax,,34,44,26,N,10,45,37,E,No,,,bad,,yes,yes economical,,,Baraa,,,,,"une association le conseil tunisiens des rÇfugiÇs CTR elle fait juste des images pour dire qu'on travaille, il donne des promesses au migrants mais il ne fait rien malgrÇ qu'il a un grand budget, un million de dinar, de l'UNHCR",Morgane Wirtz
77.1,77,1,source person,,autorities,International cooperation at the municipality ,June 2020,Tunisia,Sousse,,35,50,0,N,10,38,0,E,No,,,,,,yes economical,,,Municipality,,,,,,Morgane Wirtz
78.1,78,1,source person,,Autorities,Municipality,June 2020,Tunisia,Sousse,,35,50,0,N,10,38,0,E,No,,,,,,yes economical,yes sanitary,,Municipality,IOM,many other associations,,,,Morgane Wirtz
79.1,79,1,source person,,NGO,activist,June 2020,Tunisia,Sousse,,35,50,0,N,10,38,0,E,No,,,,,yes,yes economical,,,Caritas,citizens,students,,,,Morgane Wirtz
80.1,80,1,source person,,other,priest,June 2020,Tunisia,Sousse,,35,50,0,N,10,38,0,E,No,,,,,,yes economical,yes sanitary,,Caritas,citizens,,yes illegaly,,,Morgane Wirtz
81.1,81,1,source person,,other,family planning,June 2020,Tunisia,Sousse,,35,50,0,N,10,38,0,E,No,,,good,,,yes sanitary,,,Espace amis des jeunes,,,,,,Morgane Wirtz
82.1,82,1,source person,,other,mid wife,June 2020,Tunisia,Sousse,,35,50,0,N,10,38,0,E,No,,,good,,,yes sanitary,,,Red Crescent,CNSS,IOM,,,,Morgane Wirtz
83.1,83,1,source person,,NGO,Association entraide et avenir d'Afrique,July 2020,Tunisia,Sousse,,35,50,0,N,10,38,0,E,No,,,,,yes,yes economical,,,Entraide et Avenir d'Afrrique,citizens,IOM,yes illegaly,,,Morgane Wirtz
84.1,84,1,migrant,student,,,July 2020,Tunisia,Sousse,personal home,35,50,0,N,10,38,0,E,No,0,0,,,yes,yes economical,,,Students,Municipality,IOM,,,,Morgane Wirtz
85.1,85,1,migrant,migrant,,,July 2020,Tunisia,Sousse,personal home,35,50,0,N,10,38,0,E,No,0,,good,,yes,yes economical,,,citizens,IOM,,,,,Morgane Wirtz
86.1,86,1,migrant,asylum seeker,,,July 2020,Tunisia,Medinine,UNHCR foyer,33,32,2,N,10,30,34,E,No,,,bad,,yes,yes but not enough,,,UNHCR,,,yes legaly,,,Morgane Wirtz
87.1,87,1,source person,,NGO,CTR project manager,July 2020,Tunisia,Tunis,CTR office,36,49,"42,3",N,10,11,"10,1",E,No,,,good,,,yes economical,yes sanitary,,Conseil Tunisien pour les rÇfugiÇs,,,yes through Libya,,,Morgane Wirtz
2.3,2,1,migrant,refugee,,,July 2020,Libya,Tripoli,personal home,32,52,"30,68",N,13,11,"14,8",E,No,0,,,,yes,,,,,,,yes through Libya,,"It is not easy to find a job. People talk, they say it is increasing every day the number of infected people. But me, I don't see Covid 19. I don't know anyone who is ill. In Libya, people  here don't care about Covid-19. People don't follow the rules. So, we don't either. Now, in the morning at the station, there are 500/600 people. Before, it was not like that.  Wait to have more money to try again.",Morgane Wirtz
88.1,88,1,migrant,asylum seeker,,,July 2020,Tunisia,Sfax,home rented by UNHCR,34,44,26,N,10,45,37,E,,,,,,,,,,,,,yes through Libya,,"I am going to Libya (?) Tunisia is too bad! (?) Corona is finished in Libya. Maybe I will change my mind. The Eritreans you let in Sfax, they  are in Libya. You know that Mahron is now in Lampedusa? He arrived last week.",Morgane Wirtz
89.1,89,1,migrant,migrant,,,June 2020,Niger,Agadez,IOM transit center,16,59,"37,4",N,8,1,"35,9",E,No,0,,,yes,,yes but not enough,yes economical,yes sanitary,IOM,,,return home,,,Adoum Moussa
90.1,90,1,migrant,migrant,,,June 2020,Niger,Agadez,IOM transit center,16,59,"37,4",N,8,1,"35,9",E,No,0,,,yes,,yes,,,IOM,,,return home,,,Adoum Moussa
91.1,91,1,migrant,migrant,,,June 2020,Niger,Agadez,,16,58,0,N,7,59,0,E,No,0,,,yes,,yes but not enough,yes sanitary,,Medecin du Monde,,,yes through Libya,,,Adoum Moussa
